,Followers,Handle,Influencer-Score,Latitude,Longitude,Total Tweets by user,Tweet,User,User location,Tier
0,29689,21WIRE,3.021652489114207,39.39870315600007,-99.41461918999994,50864,"Here's a breakdown by @VanessaBeeley of latest international scam being run out of The Hague, via the #ICC, Amnesty, and cadre of bent lawyers looking to cash-in on #Assad &amp; #Syria for yet another inflated 'war crimes' charade... https://t.co/JQxYKhbZYi",Patrick Henningsen,USA,Micro
1,92319,4everNeverTrump,1.5366753193293587,45.58831994590173,-122.5883900408254,76762,"@ChrisCuomo Tucker Carlson literally compared refugees to piles of garbage and Lou Dobbs has been demagoguing against migrants from his perch on Fox Business for years.

How can defending Paul Nehlen be shocking to you? I mean, it's honestly more surprising Nehlen doesn't have a show on Fox.",Pé Resists,PDX,Micro
2,17325,67jewelCDH,4.394785428123316,34.05349000000007,-118.24531999999999,16966,"Of course we are tired of the lies, incompetence and corruption. But we long for the day when hatred, cruelty, racism, xenophobia and indecency are not on display every day. We want normalcy again. We want hope again. We want a leader we believe gives a damn again.",Carl Hasting,"Los Angeles, CA",Micro
3,99337,7piliers,1.151465652436791,40.71455000000003,-74.00713999999994,26188,"The @goldenglobes donates $500,000 To @HelpRefugees 

| #ChooseLove #WithRefugees via @DeadlinePete

https://t.co/BHQf5fHxYx",Brendan McDonald,"New York, USA",Micro
4,191266,ACLJ,33.9353780550735,38.890370000000075,-77.03195999999997,11486,"There has been a grave injustice in #Pakistani court, four years after two #Christians were brutally killed by a #Muslim mob of over 100 people. Read to learn more about this terrible situation. Share so that everyone knows the story. https://t.co/CvKefqbDH0",ACLJ,"Washington, D.C.",Mid
5,146492,ACTforAmerica,44.416070120333956,38.890370000000075,-77.03195999999997,1380,Every Homeless Veteran and American should be given the opportunity of government housing before any illegal immigrant.,ACT for America,"Washington, DC",Mid
6,43262,AaronLeuerCEO,1.2974960321738078,41.76469000000003,-88.45554999999996,554,"Aww ...cute, the Mexican Cartels brought their armed thugs with AK-47’s to the border party ...

Now it’s a 10% tariff ...

Keep America Great 2020 🇺🇸

https://t.co/r9R9m9aomv https://t.co/2fzKIuLD60",Aaron Leuer ※,"Sugar Grove, IL",Micro
7,120720,AdamMilstein,1.5196979352839932,38.514698750937946,-122.97428291084712,25021,.@IDF has begun destroying the final and largest cross-border tunnel dug by Hezbollah into Israel. The terror group planned to have dozens of armed terrorists attack the nearby communities in the next war with Israel. https://t.co/W8PZL2xJIS https://t.co/cBv1dMLHPC,Adam Milstein,Southern California,Mid
8,98678,AkbaruddinIndia,93.00211473454901,40.71455000000003,-74.00713999999994,1487,"India supports saying ""No"" to Single Use Plastic @UN 

Sneak peek of our support on World Environment Day 2019. 

#ClimateActionNow 
#TheFutureIsOurs https://t.co/Mqyh6PxPmn",Syed Akbaruddin,"New York, NY",Micro
9,120326,AlMonitor,1.1842788782692668,38.890370000000075,-77.03195999999997,71568,Iran's foreign minister completed a trip to Pakistan last week with an eye toward receiving help with the country's economic woes and its issues with the US and Saudi Arabia https://t.co/FexYdi8taa by @sabena_siddiqi,Al-Monitor,"Washington, DC",Mid
10,661348,AltPress,11.536985078917397,41.50473000000005,-81.69073999999995,88434,"""Surprise, bitch. I bet you thought you'd seen the last of me."" 😈 @AHSFX @Evan_Peters https://t.co/qFXRnALZ0h",Alternative Press,"Cleveland, Ohio",Macro
11,66979,AmoneyResists,1.0967255416066553,40.80620000000005,-73.12411999999995,146991,"@TomiLahren We have no invasion at the border, but we do have a President compromised by hostile foreign adversaries including Russia, NK, and Saudi Arabia, an entire political party obstructing justice on his behalf &amp; Dem leadership that won’t start impeachment because it’s too “divisive”",Andrew Wortman,"Ronkonkoma, NY",Micro
12,42134,AnOpenSecret,1.491040986162003,26.624047463000068,-80.43002574499997,18295,"US Border Patrol Captures 2 Illegal Immigrant Convicted Mexican Pedophiles 

Fernando Gutierrez-Torres, 34

2011 served ONLY 120 days in jail for sexually assaulting a child 

Reyes Arroyo-Valencia, 31

aggravated sexual assault of a child, jail 2005-2017 https://t.co/uOhJGor3mB",An Open Secret,"Palm Beach County, FL",Micro
13,10047,AuerbachKeller,9.257071438817734,40.71455000000003,-74.00713999999994,14103,"""So I drain the guy's blood into an empty bottle, I fix everything but his head, which says ""chance to damage organ: high"" and when I click on his head the guy dies, his friend attacks me and I die.""  

""You just cut out his brain, dude.""  

Pathologic 2 in a nutshell. https://t.co/Yvwamg49LS",David Auerbach,New York,Micro
14,101294,B52Malmet,19.083532000188722,40.71455000000003,-74.00713999999994,247932,"“Bergen County Correctional Facility in Hackensack, N.J., is holding 70 female and 50 male recent border crossers, according to the Legal Aid Society.”",Barbara Malmet,"New York, NY",Mid
15,30358,BeholdIsrael,13.780897041830778,31.97771151200004,34.97921769200008,4336,"#Israel has lifted a ban on #trade with #Iraq, despite the fact that the two countries do not have official relations and are technically at #war. The practical meaning: trade with the #Kurds is now legal and will increase. https://t.co/Ne8a9AuUIJ",Amir Tsarfati,Israel ,Micro
16,1431648,BetoORourke,617.8131097534699,31.759160000000065,-106.48748999999998,6042,"Finally, I will establish a first-of-its-kind community-based visa category so communities can welcome LGBTQ refugees through community sponsorship of visas. 

You can find more details and see additional steps here: https://t.co/mrhW5XKacY",Beto O'Rourke,"El Paso, TX",Macro
17,143886,BlazeTV,6.030016594000786,39.39870315600007,-99.41461918999994,17426,"If we build the wall, illegals won’t come (but government will!)

The crowdfunded border wall building project “We Build the Wall” is actually making progress, so of course the local government is trying to shut them down, @MillerStream says

Full episode: https://t.co/WBvCUgBygY https://t.co/CwUd6karxS",BlazeTV,America,Mid
18,741825,BostonGlobe,1.0543114823428592,42.35866000000004,-71.05673999999993,364343,Ben &amp; Jerry’s wants to make CBD ice cream — but it needs federal law to change first. https://t.co/davwxyzoNq,The Boston Globe,"Boston, MA",Macro
19,661772,BrainyQuote,13.970866053701778,39.39870315600007,-99.41461918999994,3938,"My fellow Americans, ask not what your country can do for you, ask what you can do for your country. - John F. Kennedy https://t.co/se5AaRvezM #brainyquote #QOTD #country #mountains",BrainyQuote,United States,Macro
20,66057,BrianKolfage,69.46872963671983,-86.3507385,30.39153,2368,"On Wednesday, more than 1,000 Central Americans crossed into the El Paso area to surrender to U.S. authorities, the largest group of migrants that U.S. border agents have taken into custody in a single event. This was miles from our wall....there’s a CRISIS HERE!",Brian Kolfage,"Miramar Beach, FL",Micro
21,222575,BuckSexton,108.19754651150129,38.890370000000075,-77.03195999999997,29673,"Other things that definitely “played a role”

- weather patterns
- ocean currents 
- species migration 
- the passage of time 
- random chance https://t.co/dieOLOb1X0",Buck Sexton,"Washington, DC",Mid
22,1273459,CARE,3.5110183358712557,-84.39110999999997,33.74831000000006,31285,"There are 68.5 million refugees in the world today. Women fleeing emergencies risk rape, violence and exploitation on the road to safety. Sign the pledge to make them Safe From the Start. https://t.co/JNoGna2OYq #FightForRefugees #WorldRefugeeDay #WithRefugees https://t.co/c03CQ9qSDd",CARE (care.org),Atlanta,Macro
23,2713269,CBCNews,10.854717452710418,60.108670000000075,-113.64257999999995,217223,Conservative Leader Andrew Scheer's immigration policy speech was most interesting for what he did not mention: the UN's global compact on migration he condemned as recently as December. https://t.co/30a7JrTQo0 @AaronWherry,CBC News,Canada,Star
24,233333,CBP,68.00704675307719,38.890370000000075,-77.03195999999997,8567,"An #AMO DHC-8 crew conducting surveillance detected a vessel with multiple people onboard in the vicinity of Key West, FL. AMO Agents coordinated an intercept by a partner agency resulting in the arrest of 2 people, repatriation of 10 Cuban nationals, and seizure of the vessel. https://t.co/RsonVPRYyS",CBP,"Washington, D.C.",Mid
25,6743057,CBSNews,162.93684482186725,40.71455000000003,-74.00713999999994,214827,Commentary: The Great American Brain Drain is coming https://t.co/xph5u4Gj2s https://t.co/kTnshqkeLW,CBS News,"New York, NY",Star
26,220137,CBSSunday,3.662029628669344,40.714500000000044,-74.00600999999995,17595,"For all the obvious reasons, people who come to Italy often find it a difficult place to leave. Now, some are finding they don't have to go home – they already are home https://t.co/QeRySqvYVm https://t.co/4kOHcKOIRV",CBS Sunday Morning 🌞,"Manhattan, NY",Mid
27,3170563,CNBC,26.697252674888798,40.87924000000004,-73.95077999999995,282675,Over one billion people worldwide don't have any form of identification. This UN organization wants to change that using blockchain.  https://t.co/ser1OEh2B4 https://t.co/RGHKzJqi28,CNBC,"Englewood Cliffs, NJ",Star
28,2809848,CNNPolitics,387.2935505263394,38.890370000000075,-77.03195999999997,149673,"A company Trump has touted to build part of his border wall has a troubled history, including more than $1 million in fines for environmental and tax violations and admitting to defrauding the federal government https://t.co/0d8F57LrmD https://t.co/5HfvjGrEBq",CNN Politics,"Washington, D.C.",Star
29,1818287,CP24,21.45362018940564,43.648690000000045,-79.38543999999996,176455,"Ottawa expands program to support privately sponsored LGBTQ refugees
https://t.co/bW8hhvONLX https://t.co/BTbgKqyf7z",CP24,Toronto,Macro
30,58591,CanadaDev,1.6045798790837018,60.108670000000075,-113.64257999999995,20581,"Canada announces new initiatives to provide lifesaving, gender-responsive humanitarian assistance to support #Rohingya refugees and development for host communities in #Bangladesh. 

➡️ https://t.co/g3Ul4LiobY https://t.co/tp7WMNehQY",Development Canada,Canada,Micro
31,48630,Carolyn_Bennett,4.551301568795008,43.648690000000045,-79.38543999999996,65894,"For too long the women’s movement in Canada has been underfunded, underestimated and undermined. Today, our gov’t has announced investments for 18 organizations committed to capacity-building and preventing gender-based violence in Toronto.
https://t.co/ZQGssnbGhn https://t.co/uORCgZuJHE",Carolyn Bennett,"Toronto, Canada",Micro
32,172210,CassandraRules,2.2452290869845726,38.890370000000075,-77.03195999999997,133237,"Assange a victim of torture and Australia shares blame, says UN expert https://t.co/skZNsXM56J",Cassandra Fairbanks,"Washington, DC",Mid
33,174853,CatholicNewsSvc,1.6870930765101866,38.890370000000075,-77.03195999999997,92887,".@CardinalChito points to a photo of his maternal grandfather, who emigrated from China to the Philippines, on a mosaic of faces of #migrants, world leaders &amp; @iamcaritas staff. Caritas Internationalis is meeting at the Vatican for its general assembly. (CNS photo/Robert Duncan) https://t.co/HCwDLpHcvu",Catholic News Service,"Washington, DC",Mid
34,357896,CatoInstitute,16.52399311909974,38.890370000000075,-77.03195999999997,69079,Cannabis is no longer flowing across the border at the rate it once was. This decline has virtually nothing to do with expensive security innovations at the border and everything to do with legalization in the United States. https://t.co/BVUgD0j4Gh #CatoDrugWar #CatoImmigration https://t.co/efZNsmZeZh,Cato Institute,"Washington, DC",Mid
35,192132,CecileRichards,1.456605969925705,40.71455000000003,-74.00713999999994,11752,"Imagine a government that cares about families and recognizes that when immigrant children are dying at the border, that is a national emergency.",Cecile Richards,"New York, NY",Mid
36,164758,CharlesPPierce,10.926326933306756,34.23294000000004,-102.41019999999997,70735,The effects of climate change are killing people in Alaska: https://t.co/afKCNwVfkI,Charles P. Pierce,Earth,Mid
37,85186,Charles_Lister,5.170882065047318,38.890370000000075,-77.03195999999997,26337,"""The only terrorist is Bashar al-#Assad. Many God punish him, for he has ripped out my heart.""

This is Fadl Fahim, whose mother &amp; all 3 of his children were killed in an airstrike in #Ariha on May 27. Unimaginable.

#Syria https://t.co/WvxBiSUEes",Charles Lister,"Washington, DC",Micro
38,946129,CharlieDaniels,27231.011673814675,36.200060000000065,-86.51860999999997,67152,"With all due respect Pope Francis, if president Trump is wrong to build a wall to protect our Southern border, what is the purpose of the wall around Vatican City?",Charlie Daniels,"Mt. Juliet, TN",Macro
39,190363,CitImmCanada,1.5142716719525657,60.108670000000075,-113.64257999999995,35308,"Spouses/partners who are experiencing family violence but are afraid to leave an abusive situation for fear of losing their immigration status will be able to apply for a Temporary Resident Permit, starting July 26. Learn more: https://t.co/HWPt5LFLFM https://t.co/urG2V5dGJ4",IRCC,Canada,Mid
40,14394,CrisAlexJimenez,26.332067194844694,40.71455000000003,-74.00713999999994,4680,"UP NEXT: @BetoORourke 

What’s his big idea? 

Treating immigrants &amp; refugees humanely, cancel Trump’s immigration polices, no fees for citizenship applications &amp; a pathway to citizenship for the undocumented. 

He also said it in Spanish! 

#BigIdeas @MoveOn https://t.co/0xgvmVYpAo",Cristina Jiménez,"New York, NY",Micro
41,289234,Criterion,25.895210941966447,40.71455000000003,-74.00713999999994,17030,"""Not only did Varda make her subject the most crucial and vexed issue of the feminist movement, at that time as it is today...she also fashioned a narrative that is as rife with contradictions and reversals as freedom struggles always are."" https://t.co/zPUZsIvgBe",Criterion Collection,New York,Mid
42,1750043,DHSgov,1990.7382923377502,38.890370000000075,-77.03195999999997,14330,"#ICYMI @DHSMcAleenan lays out the push-pull factors that are drawing such large numbers of migrants to our country illegally. There’s a strategy to solve the crisis, but more resources and authorities are needed from Congress to help achieve our mission. https://t.co/3lqyi2KBJY",Homeland Security,"Washington, D.C.",Macro
43,61896,DLind,1.891326906030207,38.890370000000075,-77.03195999999997,55580,"The same thing is true of immigration. Images — specifically moving images, and often (as with the 2014 child migrant crisis/2017 travel-ban protests/2018 caravan) images of massed people — are what determines whether a story breaks through. https://t.co/ekttjpkfsF",Dara Lind,"Washington, DC",Micro
44,503612,DailyCaller,4.481302511503015,38.890370000000075,-77.03195999999997,275857,Report: Trump Administration Allowing Tourist Visas For Elderly Mexicans To Visit Undocumented Family In US https://t.co/VSR4j9AVwb,The Daily Caller,"Washington, DC",Macro
45,36889,Dangchick1,1.8163024533664796,33.74831000000006,-84.39110999999997,66395,"GOP candidate who drove 'deportation bus' Michael Williams (R-GA) sentenced for fraud charges. The former state senator has been ordered to serve 4 yrs of probation, over 100 hours of community service &amp; pay a $5K fine after he pleaded guilty to making a false report of ins fraud https://t.co/bIajYdpT7g",Debbie,"Atlanta, Ga",Micro
46,97800,DavidJohnson31,94.17634592664014,34.29301645100003,-111.66475398799997,5536,"I’m only getting started, feel this analog🎮.........I ain’t lookin for the fame turn the cameras off! #Year✋🏾 #DarkHorse https://t.co/CqpYnw9aMk",David Johnson,"Arizona, USA",Micro
47,159412,DrDenaGrayson,38.95069328977858,28.56604489500006,-81.68864878999995,57481,"🔥WHOA🔥

@realDonaldTrump’s pal—#NorthKorea dictator Kim Jong Un—ordered *EXECUTION by firing squad* of NK’s top nuclear envoy to the US (Kim Hyok Chol) after a “failed” summit with Trump in Vietnam.

Meanwhile, Trump and Kim exchange “love letters.”🤬

https://t.co/va0Z6j9JIG https://t.co/cK3IFFE0Rj",Dr. Dena Grayson,Florida,Mid
48,42081,ElizLanders,28.25279033754034,38.890370000000075,-77.03195999999997,23131,Mick Mulvaney asked about Kim Jong Un reportedly executing his top negotiators - and whether Trump should be negotiating with a brutal dictator: “Having a good working relationship with someone is never a bad thing.”,Elizabeth Landers,"Washington, DC",Micro
49,108810,EnjoyNature,394.37154365832146,40.71455000000003,-74.00713999999994,93132,"Old water mill in the green forest

#nature #travel #photo #woods #mindfulness #country #summer #pictures
mills and rural building https://t.co/B8uvd9lXZZ",Enjoy Nature 🌻+☀️=💛,"New York, NY",Mid
50,71908,EpochTimes,8.260247186224502,40.71455000000003,-74.00713999999994,126371,"Among the stranger exchanges of #GeorgeWashington was a series of letters on the #Illuminati of #Bavaria, its attempts to overthrow religion and government in #Europe, and its manifestations in the US under the “Democratic Societies.” https://t.co/MIA6yUbfwD",The Epoch Times,"New York, USA",Micro
51,287070,FAIRImmigration,675.9614131073068,38.890370000000075,-77.03195999999997,34951,"FAIR STUDY - Foreign-born workers are sending roughly $150 billion each year in remittances to friends, family members, and associates outside the United States. https://t.co/Cl1SfCz9nv",FAIR,"Washington, DC",Mid
52,473404,FaceTheNation,2.7204156664411,38.890370000000075,-77.03195999999997,27428,"On reports that North Korean leader Kim Jong Un had one of his advisors executed, @MarkWarner says he “can’t confirm” but adds, if true “it raises real questions” about the “president's notion that he has built this personal relationship with this murderer.” https://t.co/tjPIZkmef6",Face The Nation,"Washington, DC",Mid
53,2328266,FastCompany,2.1189203709232127,40.71455000000003,-74.00713999999994,219753,"If you want Ben &amp; Jerry’s CBD ice cream to become a reality, do this right now https://t.co/1UDgNPOE8Z",Fast Company,"New York, NY",Star
54,13074,FernandoAmandi,4.158555461740643,39.39870315600007,-99.41461918999994,122125,Pope Che should mind his business within the Catholic Church where he has lots of problems and stop attacking the United States. Render to Caesar the things that are Caesar's and to God the things that are God's...mind your business Pope.  https://t.co/He0UeFcxaG,Fernando Amandi Sr. 🇺🇸,United States,Micro
55,694107,ForeignAffairs,3.0106793909373857,40.71455000000003,-74.00713999999994,51853,"""For decades, Venezuela welcomed millions of foreigners who contributed to, and benefited from, the country’s prosperity. The countries on the receiving end of today’s migration would be wise to reciprocate by opening their doors to Venezuelans.""
https://t.co/pp0TjlWwyU",Foreign Affairs,"New York, NY",Macro
56,31799,ForeverLogical,6.232294934795672,38.890370000000075,-77.03195999999997,176120,@realDonaldTrump @ianbremmer @splinter_news Trump inaccurately claims pre-election rally in Michigan was 8 times bigger than building's capacity https://t.co/6rFocykPYc,Forever Logical 🖖,"Washington, USA",Micro
57,2261963,FortuneMagazine,2.380582752037919,40.71455000000003,-74.00713999999994,197251,Trump to impose 5% tariff on Mexico over illegal immigration https://t.co/MIjG4Z0B78,FORTUNE,New York,Star
58,256866,FoxNewsSunday,6.027813359991326,38.890370000000075,-77.03195999999997,13561,"Mick Mulvaney on President Trump's relationship with Kim Jong Un:  To have a good working relationship with somebody, with anybody, how is that ever a bad thing? https://t.co/t2YHY5WXo9",FoxNewsSunday,"Washington, D.C.",Mid
59,59814,GKeile,53.02425108978685,33.018970000000024,-80.17600999999996,80414,"@BernieSanders That's your fault Bernie. If you and your socialist buddy's would do something about these illegals invading our country  there wouldn't be illegals held at border station that America is paying for as we have homeless vets living on the streets!

SEND THEM HOME AND FUND THE WALL",Go Trump,"Summerville, SC",Micro
60,48463,HammerNation19,1.2368199236984185,41.50473000000005,-81.69073999999995,19055,".@EByner on Odell on OTAs: ""Sure. It's voluntary. But winning is also voluntary...""",Aaron Goldhammer,"Cleveland, OH",Micro
61,24097,Headsnipe011,14.769341177463058,38.904771192000055,-77.01632174599996,59503,"!!

DHS Signs Memorandum of Cooperation with Guatemala to Confront Irregular Migration and Combat Human Smuggling

@drawandstrike @catesduane @rising_serpent @almostjingo @tracybeanz @TheChiIIum @Quodverum_ @CarrollQuigley1

#JustTheRealNews #TheMighty200
 https://t.co/0RSm6bVy1T",Headsnipe011,DC,Micro
62,2213935,HomeAdore,34.27598813955661,40.71455000000003,-74.00713999999994,145653,"Rock House by UN Arquitectura

https://t.co/XqpGyTDZr2

#interiordesign #interior #decor #architecture https://t.co/3MfV5YdrcF",Home Adore,New York,Star
63,50642,HonAhmedHussen,1.4943528966107253,43.648690000000045,-79.38543999999996,7348,"LGBTQ2 refugees have faced unimaginable circumstances just for being who they are. 🇨🇦 will protect them and help these most vulnerable people feel safe at long last. 🏳‍🌈 

https://t.co/Lrr9es8yY0 https://t.co/EcVNqZiJC0",Ahmed Hussen,"Toronto, Ontario",Micro
64,48757,Hope012015,2.2491732234110646,31.46273304600004,-99.33305008999997,87920,GOP candidate who drove 'deportation bus' sentenced for fraud charges https://t.co/XP1EBdlHfb,Kenny_ANTI_gop,"Texas, USA",Micro
65,27635,Horns247,3.2468760477913707,30.26759000000004,-97.74298999999996,23164,"Sources: #Longhorns are sending a caravan of Tom Herman, Sam Ehlinger, Drew Mehringer and others to Los Angeles to meet with Bru McCoy and his family Wednesday. More from @ChipBrown247. https://t.co/aVLAOc5q2C https://t.co/nSscxrsyMF",Horns247,"Austin, TX",Micro
66,25826,HyperPotions,1.1513811657682096,39.96864178091132,-75.16568645937642,5342,"Here's one of the songs we made for Team Sonic Racing 😀❤️

Ice Mountain! ❄️ https://t.co/MsVWQu2YBK",Hyper Potions,San Francisco & Philadelphia,Micro
67,364884,ICEgov,516.716192388025,38.890370000000075,-77.03195999999997,11803,"With a workforce numbering approx. 20,000 including deportation officers, special agents &amp; professional staff, ICE stands at the forefront of our nation's efforts to strengthen border security &amp; prevent the illegal movement of people, goods, &amp; funds into, within, &amp; out of the US https://t.co/gYR0yu3Yq6",ICE,"Washington, DC",Mid
68,273841,JRubinBlogger,175.8374731665347,38.890370000000075,-77.03195999999997,83748,"in addition to the R racism, xenophobia, misogyny, hostility to global markets and religious conformity, R’s ’ outright hostility to even recognizing the No. 1 issue for many voters — the future of the planet — carries potential for big losses https://t.co/svuHjjfu9J",Jennifer Rubin,Washington DC,Mid
69,206935,JamesRosenTV,66.55016212608487,38.890370000000075,-77.03195999999997,25754,"I am honored to be accompanying @SecPompeo on his trip to #Europe, reporting for @WeAreSinclair.",James Rosen,"Washington, D.C.",Mid
70,217217,JamilSmith,4.848879589883672,-119.30660750000001,37.2691755,87994,"What Kushner said when asked about the Saudi prince and Jamal Khashoggi: “Look, it's a horrific thing that happened...Once we have all the facts, then we'll make a policy determination, but that would be up to the Secretary of State to push on our policy."" https://t.co/gGsEi5ExuO",Jamil Smith,"Los Angeles, CA",Mid
71,353349,JaySekulow,986.3768244005827,38.890370000000075,-77.03195999999997,13425,"It’s unthinkable that Members of #Congress would engage in #AntiSemitic attacks, or that a #Muslim doctor would threaten to harm #Jewish patients. But this is happening. The @ACLJ is fighting against this hatred, &amp; your help is needed. Sign today. https://t.co/bJCxBUGAV3 https://t.co/zUorAdRkE0",Jay Sekulow,"Washington, DC",Mid
72,416733,Jerusalem_Post,15.948436268244775,31.97771151200004,34.97921769200008,200519,"#BREAKING 
#Netanyahu: Kushner brought me #Trump-signed map of #Israel with Golan

https://t.co/QzwGH8HIne",The Jerusalem Post,Israel,Mid
73,203998,JohnCornyn,46.6814414944015,30.26759000000004,-97.74298999999996,31424,"In rural Guatemala, there is a widespread belief that bringing a child on the journey to the United States will make it easier to avoid detention and deportation. https://t.co/M3y0cmYsN4",Senator John Cornyn,"Austin, Texas",Mid
74,100627,JordanSekulow,1.9771189828292377,38.890370000000075,-77.03195999999997,31989,#Israel is #America’s ally. We have to defend Israel against attacks of all kinds. Rockets. Terrorism. #AntiSemitism. It’s our duty. Stand with Israel - let your voice be heard today. https://t.co/jaA0Nfe1ha,Jordan Sekulow,"Washington, DC",Mid
75,1399668,JoyAnnReid,2192.7150639937036,40.71455000000003,-74.00713999999994,146552,"Kushner's visible agitation during the Russia section ... and to go way back, his answer on refugees during part one at his home... this is quite an interview.",Joy Reid,NYC,Macro
76,64098,Joyce_Karam,430.52752659169323,38.890370000000075,-77.03195999999997,32872,"#Israel PM Netanyahu has had his worst day in politics, but to make him feel better Jared Kushner hand delivered new US map showing annexed Golan Heights as part of Israel. Trump wrote “Nice”: https://t.co/T2Sh09FwqF",Joyce Karam,"Washington, DC",Micro
77,351410,JuddLegum,33125.3113981701,38.890370000000075,-77.03195999999997,52952,"Kushner, who is manifestly unqualified for his job, says the number of refugees  admitted to the United States ""doesn’t make a difference one way or the another.""

It is literally the difference between life and death for many refugees. https://t.co/SKcx4MdkPL",Judd Legum,"Washington, DC",Mid
78,215846,JulianCastro,768.446969990031,29.42458000000005,-98.49460999999997,8554,"In my administration, we will decriminalize border crossings, end family detention, reinstate DACA and DAPA, protect TPS and DED holders, and not spend one penny on a ridiculous border wall. #UnityFreedomForum",Julián Castro,"San Antonio, TX",Mid
79,444662,KTVU,2.2521669594781617,37.80508000000003,-122.27306999999996,203626,"Frozen pizza, ice cream &amp; doughnuts among ultra-processed foods linked to early death  https://t.co/zGIf12JhwP",KTVU,"Oakland, CA",Mid
80,53615,KenCarman,1.5286799380292124,41.50473000000005,-81.69073999999995,132803,@jake_burns18 Skipping voluntary workouts because of gravy pants? I don't think we can trust you in September.,Ken Carman,"Cleveland, Ohio",Micro
81,281307,KenRoth,37.7742822024218,40.71455000000003,-74.00713999999994,63981,"Assad to Syrian refugees: Please come home. Then for many of you I'll have you arrested, tortured, and perhaps executed. But it's safe to return, believe me. Because we need to pretend things are normal to convince Europe to pay for reconstruction. https://t.co/drHwlRl2H9 https://t.co/iAs4FN9wTO",Kenneth Roth,New York,Mid
82,49143,Kevin_Shipp,3.4633431495931415,-83.1738665,32.6782075,6306,"The elite begin to show their true colors.
https://t.co/hOvO0vjkCw",Kevin Shipp,"Washington, DC",Micro
83,185434,KurtSchlichter,16.053375413549396,33.887200000000064,-118.41085999999996,389251,"You are correct that he did not volunteer, though his bone spurs would have prevented his voluntary enlistment.
Is not volunteering now your standard?
I want to be clear on the rule so we can apply it to people you like as well. https://t.co/cTvNGurUH5",Kurt Schlichter,Manhattan Beach CA,Mid
84,125481,LaRadioSquad,2.592062283231153,-15.133329999999944,-61.11666999999994,7408,"1982: #PinkFloyd estrena ""The Wall"" en el Festival de Cannes.
1987: #Helloween lanza ""Keeper Of The Seven Keys. Pt. 1"".
1989: #Ramones lanzan ""Brain Drain"".
1991: #Nirvana toma las fotos para ""Nevermind"".
2005: #Audioslave lanza ""Out Of Exile"".

#ElFierroteDelMetal
#LaRadioSquad",Radio Squad,El Infierno,Mid
85,69791,LannyDavis,11.937684226551376,38.904771192000055,-77.01632174599996,4891,Is there one GOP supporter of ⁦@realDonaldTrump⁩ in the US congress willing to say that he or she is bothered by .⁦@realDonaldTrump⁩ saying he is in love with this murdering thug Kim Jong Un? Just one? Please - .⁦@LindseyGrahamSC⁩ ? https://t.co/f41KUw7GmW,Lanny Davis,DC,Micro
